image,type,link,name,text,status,skills,phone,ads,smm,category,media_ads,cost
https://sun9-32.userapi.com/c848736/v848736255/d924c/7Vh_9PguvDw.jpg,1,http://reactive-agency.ru/?utm_source=vkbizpartners,Reactive-Agency,"Reactive Agency — рекламное агентство, специализирующееся на создании таргетированной рекламы, наиболее эффективном методе продвижения товаров и услуг
 через социальные сети.",Сертифицированное,"E-commerce, Финансы, FMCG, Retail, Авто",,да,да,"1, 2",нет,150 000
https://sun9-44.userapi.com/c845019/v845019401/15ea34/5JH5kAjMbRs.jpg,1,http://registratura.ru/?urm_source=vk_partners&utm_medium=referral,Registratura.ru,"Специализируемся на performance marketing, ориентированном на результат. Являемся одним из крупнейших digital-агентств, предоставляющих полный спектр услуг в области performance marketing. Мы обладаем экспертизой в контекстной и таргетированной рекламе, в веб-аналитике, а также в других источниках и инструментах, требующихся для выполнения бизнес целей клиентов. ",Сертифицированное,"E-commerce, Недвижимость, Авто, Медицина",,да,,1,,500 000
https://sun9-27.userapi.com/c851036/v851036965/59b5e/DjTpq7rQM9Q.jpg,3,https://robochat.io/,Robochat.io,"Повышайте вовлечение подписчиков, увеличивайте охваты сообщества, устраивайте таргетинговые рассылки с акциями, сократите время общения с пользователями. ВК бот бесплатно к вашим услугам.",,,,,,2,,
https://sun9-42.userapi.com/c850624/v850624309/59ddb/m0ouLaN0mTQ.jpg,1,http://searchstar.ru/,SearchStar,"Мы не говорит о создании своих “чудо технологий”, изменивших мир, мы профессионально работаем с самыми совершенными Интернет-системами. ",,"Игры и киберспорт, Телеком, Культура",,да,нет,1,,100 000
https://sun9-6.userapi.com/c851036/v851036965/59b50/XzzJ9fHurSQ.jpg,3,https://vk.com/segmento_target,Segmento Target,"Инструмент Cегменто Таргет позволяет выделять целевую аудиторию из ВКонтакте путём:

Выделения активной аудитории по любому из параметром (те кто поставил лайк, репост, участвовал в обсуждениях, писал комментарии)

Поиска смежных групп, в которых клиенты Ваших клиентов уже состоят c целью сбора потенциальных клиентов, наиболее близких по поведению, что увеличит CTR, снизит цену клика, увеличит конверсию в покупки

Отсекания ботов и СПАМ-аккаунтов, что увеличивает CTR, снизит цену клика

Поиска подписчиков разных групп или аккаунтов лидеров мнений, с целью поиска пересекающейся аудитории, наиболее близких по поведению

Анализа купивших, с целью отсечения лишней аудитории (растёт CTR, конверсия, падает цена клика)

",,,,,,1,,
https://sun9-56.userapi.com/c850120/v850120510/866a8/Jx3FXg7s1xA.jpg,1,https://serenity.agency/,Serenity,Делаем маркетинг лучше за счёт усиления преимуществ и измерения всех этапов продаж от посещений до повторных покупок и рекомендаций.,Для малого бизнеса,"Мероприятия, Медицина, E-commerce",,да,да,"1, 2",,30 000
https://sun1.beeline-kz.userapi.com/v_2nXoje_3808tq75Zc6lYpg1pf5rUta4T69zg/Ns2nHJA4mqI.jpg,3,http://setuper.ru/,Setuper,"Setuper — это плагин для браузера Google Chrome, который помогает в настройке таргетированной рекламы ВКонтакте для новичков. 
Плагин будет полезен при создании бизнес страницы, оформлении группы, созданию рекламного кабинета, установке пикселя, настройке и запуске рекламных объявлений всех видов доступных ВКонтакте.
",,,,,,"1, 2",,
https://sun9-16.userapi.com/c851036/v851036965/59b42/tcmHSh8QR_Y.jpg,3,https://smmplanner.com/,SMM planner," SMMplanner - система управления постами в социальных сетях, рабочая среда SMM-специалиста.",,,,,,2,,
https://sun9-24.userapi.com/c845324/v845324698/1a83c8/cZP21c4apZk.jpg,1,https://laykasmm.ru,"SMM-агентство ""Лайка""","Мы – SMM-агентство, специализирующееся на лидогенерации и performance-подходе. Команду наших специалистов объединяет общая миссия – рост конкурентоспособности российского бизнеса. ",Сертифицированное,"Недвижимость, ТелеКом, Медицинские центры, Торгово-развлекательные центры.",,да,да,"1, 2",,150 000
https://sun9-53.userapi.com/c850624/v850624309/59ea6/BNHu251fbLc.jpg,1,https://smmashing.media/,SMMashing Media,SMM-агентство №1 в едином рейтинге Ruward 2017.,Сертифицированное,"Недвижимость, FMCG, HoReCa",,да,да,"1, 2",,15 000
https://sun9-38.userapi.com/c851036/v851036965/59b3b/ap_7umKm_Ms.jpg,3,https://smmbox.com/,SmmBox,"Наш сервис отложенного постинга не только опубликует посты, но и поможет найти контент, соберёт аналитику (лайки, репосты, комментарии, клики, лучшие посты).",,,,,,2,,
https://sun9-37.userapi.com/c850624/v850624309/59ead/OKGRKVBEUp4.jpg,1,http://Socialhero.agency/,Social Hero,Специализированное агентство по лидогенерации в социальных сетях. Трафик-эксперты.,Сертифицированное,"Франчайзинговые сети, Онлайн образование, Онлайн-ритейл",,да,нет,1,нет,50 000
https://sun9-42.userapi.com/c855128/v855128629/cc9f5/v7smQpaDQhI.jpg,3,http://socialist.media/,Socialist Media,"Socialist Media – мы медиакомпания, работаем на рынке digital-маркетинга и SMM. Специализируемся на размещении нативной рекламы, создании и продвижении видеопроектов, геймификации для брендов, а также на перфоманс проектах. 
Всегда на острие рекламных тенденций и технологий, используем новые механики первыми, пока они не стали мэйнстримом.
Официальный селлер ВКонтакте по нативным интеграциям в контент популярных сообществ и по интеграциям в игры и приложения.",,,,,,"9, 6",,
https://sun9-59.userapi.com/c851036/v851036965/59b34/t0tIJjXdA4o.jpg,3,https://sociate.ru/,Sociate,"Sociate.ru — биржа рекламы в сообществах ВКонтакте и Одноклассники, профилях Instagram и каналах Telegram.

Реклама в сообществах или органическая реклама — мощный инструмент, который помогает брендам и компаниям рассказывать о своем продукте аудитории на популярных тематических площадках социальных сетей.
Размещайте рекламные сообщения в сообществах ВКонтакте, чтобы в кратчайшие сроки донести информацию о вашей компании до заинтересованной аудитории. С помощью подробного кабинета статистики, отслеживайте эффективность каждого размещения.",,,,,,1,,
https://sun9-45.userapi.com/c851036/v851036965/59b2d/6yXSCXp0Gic.jpg,3,https://vk.com/spycat,Spycat,"Получайте до 3х раз больше заявок при помощи таргетированных виджетов

Заголовки, текст, кнопки и картинки будут меняться в зависимости от пола, возраста, географии, подписки на сообщество, дня рождения и других данных из анкет пользователей ВКонтакте, чтобы вы максимально точно попадали в их потребности и продавали больше

- Создавайте виджеты с возможностью транслировать товары, отзывы, тексты, изображения и другую информацию посетителям сообщества
- Обращайтесь к каждому посетителю по имени
- Настройте автоматическое изменение контента под целевую аудиторию
- Создайте сколько угодно виджетов и тестируйте разные гипотезы продаж",,,,,,2,,
https://sun9-21.userapi.com/c857016/v857016242/37643/HpME2cH6Zm4.jpg,1,http://stereo-smm.ru,STEREO,"Агентство с уклоном в performance-маркетинг. Работаем с клиентами с бюджетом на таргетированную рекламу от 100 т.р. в месяц. Умеем получать заявки в сложных нишах: недвижимость, автобизнес, медицина, туризм, HR.",Сертифицированное,"Недвижимость, Автобизнес , Медицина, Туризм, HR",,,,"1, 2",,
https://sun9-65.userapi.com/c850532/v850532831/ebbf2/qJBFV81kLgM.jpg,3,https://targethunter.ru,TargetHunter,"TargetHunter — это один из самых популярных инструментов по поиску аудитории для рекламы ВКонтакте. С ним вы сможете находить практически любых пользователей ВКонтакте, например, тех, кто активно комментирует записи конкурентов или недавно сменил семейное положение на «встречаюсь». Важной отличительной чертой сервиса является его широчайший функционал, моментальная круглосуточная поддержка и автоматизация процессов поиска целевой аудитории. Сервис имеет бесплатный пробный период и большой набор учебных материалов.",,,,,,"1, 2",,
https://sun9-11.userapi.com/c858020/v858020214/f470d/3Y81aAwA40Q.jpg,1,https://www.tbwa.ru/,TBWA,"TBWA — бунтарь среди международных агентств. Мы думаем иначе, превращая креатив в процесс безграничного творчества. Уникальный подход Disruption более 20 лет приводит к успеху клиентов TBWA в 98 странах.",,"Финансы, Авто, FMCG, Телеком, B2B, E-commerce, Retail",,,,1,,100 000
https://sun9-37.userapi.com/c855432/v855432021/5b76f/hnHKnSyaJ4g.jpg,1,https://teslatarget.ru,Tesla Target,"Комплексное SMM-агентство. Разрабатываем и внедряем стратегии присутствия вашего бизнеса в социальных сетях. Настраиваем таргетированную рекламу, создаем контент и автоворонки для соцсетей. ",Сертифицированное,"Мебельный бизнес, Медицина, Инфобизнес",,да,да,"1, 2",,20 000
https://sun9-38.userapi.com/c850624/v850624309/59eb4/LGBpbJu3Ex4.jpg,1,http://www.traffic-isobar.ru/about/?utm_source=vk&utm_medium=cpc&utm_campaign=,Traffic Isobar digital agency,"Полносервисное интернет-агентство, одно из сильнейших в сфере SMM. Создаём единую digital стратегию бренда, формируем индивидуальный сплит инструментов и реализуем эффективные рекламные кампании.",Сертифицированное,"FMCG, Красота и здоровье, Техника",,да,да,"1, 2",нет,100 000
https://sun9-29.userapi.com/c850624/v850624309/59ebb/cWd-30nLBi4.jpg,1,http://www.webcom-group.by/,Webcom Group,"Webcom Group – группа независимых digital агентств, которые включают в себя различные направления для продвижения бизнеса: performance-маркетинг, медийную рекламу, копирайтинг, аналитику бизнеса, а также имеет собственный центр интернет-образования Академию Webcom.",Сертифицированное,"Финансы и банки, Авто, Недвижимость",,да,да,"1, 2",нет,15 000
https://sun9-12.userapi.com/c849524/v849524856/15d604/Z5iu8_NpRxk.jpg,3,http://whatshelp.ru/,WhatsHelp,"Платформа для продаж через рассылки и чат-боты ВКонтакте. Позволяет создать без программирования и технических навыков чат-бота Странице бизнеса ВКонтакте для продаж и сбора заявок, запускать автоматические или ручные рассылки по базе подписчиков, создавать лендинги для сбора подписчиков и сегментировать базу клиентов при помощи автоматических вопросов, а также принимать платежи в автоматическом режиме и отправлять клиентам сообщения и файлы сразу после оплаты.",,,,,да,2,,
https://sun9-62.userapi.com/c845122/v845122510/14dabc/Ra2PZToF8xg.jpg,3,https://youscan.io/,YouScan,"Слушайте и анализируйте мнения потребителей, быстро находите ценные инсайты и управляйте репутацией бренда с помощью YouScan.
Мониторинг, аналитика и визуальные инсайты в социальных медиа и СМИ.
Мы помогаем компаниям становиться лучше, слушая своих потребителей, с 2009 года.",,,,,,"2, 8",,
https://sun9-39.userapi.com/c850624/v850624309/59ec9/5ZUbKNSmODE.jpg,1,http://zemedia.ru/,ZeMedia,"Наш опыт, методология подготовки и автоматизация проведения рекламных кампаний позволяет заказчикам фокусироваться на бизнесе, а не затратах на рекламу.",Сертифицированное,"Недвижимость, Авто, Медицины",,да,нет,1,нет,100 000
https://sun9-3.userapi.com/c852036/v852036717/625dc/KJiEXU7iXL8.jpg,1,http://april-agency.com/,Агентство «Апрель»,Агентство медиакоммуникаций «Апрель» занимается обслуживанием брендов в digital с акцентом на социальных медиа.,,"Красота и здоровье, Бытовая техника, FMCG",,да,да,"1, 2",,100 000
https://sun9-52.userapi.com/c850624/v850624309/59de2/h6AMzBwkSdE.jpg,1,https://dialog.red/,Агентство Диалог,"Мы - команда инициативных профессионалов своего дела, и мы знаем, как достичь развития вашего бизнеса.
SMM, Контекст, Дизайн!",Для малого бизнеса,"Недвижимость, Красота и здоровье, Развлечения",,да,да,"1, 2",,15 000
https://sun9-44.userapi.com/c851036/v851036965/59c0d/rbTjE-aKG4Y.jpg,2,https://vk.com/id450764434,Алекс Локк,"Провожу полный комплекс по созданию, продвижению, администрированию сообщества: дизайн, контент-планирование, построение воронки продаж. Также работаю с таргетированной рекламой для задач любой сложности.",Сертифицированный,"Инфобизнес, HoReCa, Красота и здоровье",,да,да,"1, 2",,5 000
https://sun9-10.userapi.com/c845018/v845018510/14b01e/5yv0inA8f4I.jpg,2,https://vk.com/id610661,Александр Антощенко,"Я занимаюсь настройкой таргетированной рекламы, ведением сообществ. Умею создавать автоворонки, внедрять в работу рассылки, подключать виджеты и оформлять продающее сообщество. Также работаю с динамическим ретаргетингом и пикселем.",Сертифицированный,"Инфобизнес, Образование, FMCG",,да,нет,1,,30 000
https://sun9-44.userapi.com/c846523/v846523133/1f3a3f/WOqRmne8bug.jpg,2,https://vk.com/id40727341,Александр Вылежанин,Специализируюсь на продвижении бизнеса в социальных сетях с помощью белых механик. Работаю с 2013 года. ,Сертифицированный,"Мероприятия, Недвижимость, Красота, Спорт",,да,да,"1, 2",,5 000
https://sun9-58.userapi.com/c851132/v851132831/e66ff/oX_UYZwxu_k.jpg,2,https://vk.com/id185675059,Александр Фролов,"Настраиваю таргетированную рекламу и в дальнейшем ее сопровождаю. Создаю и настраиваю группы с подключением дополнительных возможностей (виджеты, рассылки) для подготовки входящего трафика. Владею графическими редакторами.",Сертифицированный,"Авто, Красота, Мероприятия",,да,нет,1,,
https://sun9-60.userapi.com/c844418/v844418636/14bb70/QVhGBBe2TdM.jpg,2,https://vk.com/id298263520,Алексей Белый,"Я универсальный специалист по ведению сообществ и рекламе с большим опытом работы на практике. Также профессионально владею графическими редакторами, поэтому самостоятельно разрабатываю все визуалы для сообществ и контента.",Сертифицированный,"Инфобизнес, Красота и здоровье, Премиум сегмент",,да,да,"1, 2",,30 000
https://sun9-60.userapi.com/c850432/v850432782/1291f2/c-B7DdWwxAQ.jpg,2,https://vk.com/id9174521,Алексей Марков,"В SMM с 2017 года. За это время приобрел опыт в 30 различных нишах. Сейчас интересно продвижение творческих и бизнес-мероприятий, активного и экстремального туризма. Люблю комплексный подход.",Сертифицированный,"Мероприятия, Туризм, Товары и услуги",,да,нет,1,,30 000
https://sun9-33.userapi.com/c846523/v846523133/1f3a49/h5jU1EnVltM.jpg,2,https://vk.com/id3498668,Алексей Слемнев,Специализируюсь на настройке таргетированной рекламы в социальных сетях последние 3 года. Предлагаю комплексный подход: от аудита до приведения подписчиков/покупателей в бизнес.,Сертифицированный,"Одежда, Авто, Спорт",,да,да,"1, 2",,
https://sun9-64.userapi.com/c857236/v857236625/4f3d6/DgSwl7_DF_4.jpg,2,https://vk.com/smm_allabuleeva,Алла Булеева,"Комплексное развитие бизнеса в социальных сетях; разработка SMM-стратегии; полноценное ведение группы ВКонтакте, настройка нужных приложений, наполнение группы контентом; настройка рекламы.",Сертифицированный,"Инфобизнес, бьюти индустрия, FMCG, Строительство, Одежда и обувь, Грузоперевозки",,,,2,,
https://sun9-41.userapi.com/c851236/v851236357/5c19c/96qa8y6APUs.jpg,2,https://vk.com/id83814375,Анна Митракова,Опыт работы в SMM с 2016 года. Занимаюсь разработкой контент-плана и настройкой рекламных кампаний от анализа целевой аудитории до оптимизации.,Сертифицированный,"Дети и родители, Авто, Инфобизнес",,да,да,"1, 2",,
https://sun9-17.userapi.com/c854120/v854120688/cc1cc/AmY-3yYTRUI.jpg,2,https://vk.com/zarukin_anton,Антон Зарукин,"Настройка таргетинга, работа под KPI вступившие, обращения через группу ВК, лиды (через трафик на сайт),",Сертифицированный,"Еда, Инфобизнес, Недвижимость",,да,нет,1,,50 000
https://sun2.beeline-kz.userapi.com/gGQMR6fqf9tSrzn4ULdjXiHhjL0WlaeCuu8u_A/Levzg_gad-E.jpg,3,https://www.armata.tech,Армата,"Армата - сервис управления рекламой в ВКонтакте для арбитражников. 
В базовой версии позволяет расширить рекламные технологии VK.",,"Автоматизированные стратегии, персональные таргетинги, сквозная аналитика.",,да,,1,,500
https://sun9-54.userapi.com/c848416/v848416510/c8d55/nN8JE2vgr8o.jpg,2,https://vk.com/id269423131,Артур Пожарский,"Занимаюсь ведением сообществ под ключ, начиная с оформления сообщества с дизайнером, наполнения контентом и заполнения разделов, заканчиваю.с разработкой стратегии платного продвижения и настройкой таргетированной рекламы.",Сертифицированный,"Доставка еды, Спортивные товары и услуги, Развлечения",,да,да,"1, 2",,30 000
https://sun9-62.userapi.com/c851036/v851036965/59c06/5-7Qtd5aijI.jpg,3,https://www.bitrix24.ru/,Битрикс24,"«Битрикс24» — это полный комплект инструментов для организации работы компании.

В CRM системе вы можете подключить Страницу бизнеса ВКонтакте, получать и обрабатывать сообщения и комментарии от клиентов через единое окно, выстраивать полноценную поддержку и добавлять чат ВКонтакте на сайт.

Для интернет-магазинов есть опция автоматической загрузки товаров для Магазина ВКонтакте.

Возможно подключение рекламного кабинета ВКонтакте для загрузки клиентов в аудитории ретаргетинга, а также для интеграции форм сбора заявок и автоматического получения лидов прямо в CRM.",,,,,,,,
https://sun9-18.userapi.com/c846216/v846216510/141534/ZG6ji8mDewY.jpg,2,https://vk.com/id2523130,Вадим Ребров,"Занимаюсь контент-маркетингом, разрабатываю стратегию продвижения бренда, миссию и позиционирование, настраиваю/сопровождаю таргетированную рекламу в соцсетях, редактирую тексты в инфо-стиле и консультирую в сфере продвижения. Также помогу с брендингом.",Сертифицированный,"IT, Мероприятия, Мода, HoReCa",,да,нет,1,,50 000
https://sun9-39.userapi.com/c852024/v852024909/13df0f/meIOVgtYG54.jpg,2,https://vk.com/id116140091,Валерий Пудовкин,Строю мост между вашим продуктом и клиентами с помощью SMM и таргетированной рекламы. ,Сертифицированный,"E-commerce, Строительство, Развлечения",,да,да,"1, 2",,5 000
https://sun9-39.userapi.com/c855620/v855620775/14547c/-MOLwP6sT_0.jpg,2,https://vk.com/babybaraboo,Вера Печерская ,"Digital-маркетолог: таргетинг, чат-боты, автоворонки, нейрокопиратинг, директ и РСЯ, дизайнерское оформление групп.",Сертифицированный,"Еда, инфобизнес, бьюти индустрия, FMCG, дизайн",,,,2,,
https://sun1.beeline-kz.userapi.com/RtL_hVYTrPNaLAtj-oF2zTnhrQQqAmbMGGV0aw/fHcHIAyt408.jpg,2,https://vk.com/id81559567,Виктор Шипилов,"Создание, ведение, аудит сообществ, настройка рассылок, интеграция с приложениями ВК.
Чат-боты и автоворонки. Разработка стратегии продвижения. Консультация бесплатно",Сертифицированный,"Инфобизнес, e-commerce, услуги",,да,да,"1, 2",,10 000
https://sun9-60.userapi.com/c846320/v846320472/1d62f2/Mt4Ml6TKoEM.jpg,3,https://vk.com/iburattino,ВКонтакте для магазинов,Приложение для магазинов,,,,,да,2,,
https://sun9-52.userapi.com/c850720/v850720969/73956/5l6w0S6QFQs.jpg,2,https://vk.com/id28654045,Владислав Артемьев,"Я специалист по настройке таргетированной рекламы и ведению сообществ. Использую ситуативный подход к работе. Применяю инфоповоды и внедряю их клиенту. Пока вы ищите лучшее предложение на рынке, между нами тает лид =)",Сертифицированный,"Авто, Доставка еды, HoReCa, Красота и здоровье",,да,нет,1,,30 000
https://sun9-16.userapi.com/c851036/v851036965/59bf8/ZWiIGbSWyh0.jpg,3,https://vk.com/gmunpro,Гамаюн,"Сервис рассылок сообщений.
Что можно сделать с его помощью:
-Создать платные подписки и принимать платежи
-Настроить автоворонку (автоматизированный алгоритм общения с посетителями группы/паблика)
-Легко сконструировать мультилендинг",,,,,,2,,
https://sun9-17.userapi.com/c851036/v851036965/59bf1/lbTrDuBgsN8.jpg,2,https://vk.com/id1150856,Глеб Чудецкий,"Занимаюсь SMM более 10 лет, успел поработать с бизнесами направлений B2C и B2B. Понимаю, как интегрируется SMM в общую маркетинговую стратегию компании. Полностью разрабатываю SMM-стратегию: аналитика, идеи, рекомендуемые инструменты, бюджет и тайминг. Создаю контент любого уровня сложности (один или в команде). Веду рекламные кампании, также работаю с аудиториями ретаргетинга.",Сертифицированный,"HoReCa, IT, FMCG",,да,да,"1, 2",,30 000
https://sun9-38.userapi.com/c852124/v852124831/eaa90/5IUJrTwm6uo.jpg,2,https://vk.com/id17636835,Гор Чатикян,Настройка рекламы на целевую аудиторию. Настройка рассылки сообщений. Контент-план на неделю/месяц. Консультации по работе с рекламным кабинетом и парсерами для сбора аудиторий.,Сертифицированный,"Инфобизнес, Красота и здоровье, Retail",,нет,да,2,,15 000
https://sun9-72.userapi.com/c848616/v848616010/e13c3/cHoGlUJVJOk.jpg,2,https://vk.com/id452130811,Даниил Кузьминых,"Я занимаюсь настройкой таргетированной рекламы в соцсетях вот уже 5 лет, за все время работы накопил много разнообразных кейсов. Я справлюсь с любой рекламной кампанией в соц.сетях, либо верну деньги.",Сертифицированный,"Мероприятия, Инфобизнес, Дом и ремонт",,да,,1,,
https://sun9-49.userapi.com/c854020/v854020874/4996a/q4d75tapAGs.jpg,2,https://vk.com/id18063239,Денис Глушенков,"Предприниматель, специалист по привлечению клиентов из интернета для бизнеса. Подробнее обо мне: https://vk.com/digital_marketing_by_den",Сертифицированный,"Дети и родители, Красота и здоровье, Образование, Инфобизнес",,да,да,"1, 2",,15 000
https://sun9-6.userapi.com/c846523/v846523133/1f3a36/L1SYJKM8jGA.jpg,2,https://vk.com/id134937315,Иван Зернюков,Обладаю всеми навыками полноценного SMM-специалиста: - Ведение - Копирайтинг - Дизайн - Менеджмент - Таргетинг. Большую часть времени занимался и занимаюсь творческими мероприятиями.,Сертифицированный,"Мероприятия, Еда, Работа с брендами, Развлечения",,нет,да,2,,30 000
https://sun9-34.userapi.com/c844320/v844320510/147146/cZD2ZjUT5HY.jpg,2,https://vk.com/id6938352,Кірыл Паўлючкоў,"Маркетинг с гарантией результата после пробного периода. Занимаюсь таргетированной рекламой с 2017 года. За 2 года поработал с более чем 60 проектами, суммарно освоил рекламного бюджета на 1,5 млн рублей, 3 клиента работают со мной уже больше года, 40+ отзывов о моем труде. Заходите на страницу — пообщаемся :)",Сертифицированный,"Дети и родители, Красота и здоровье, Недвижимость",,да,да,"1, 2",,15 000
https://sun9-13.userapi.com/c856016/v856016643/22136/IcBYVNakrI8.jpg,1,https://artlu.ru/,КРА Артлу,"Мы придумываем яркие концепции для продвижения. У нас есть четкое понимание, как и где найти ваших клиентов. Мы сами реализуем и полностью контролируем рекламные кампании, а затем подтверждаем результаты цифрами в отчетах.",Сертифицированное,"Недвижимость, Авто, Услуги, Красота и здоровье, Развлечения",,да,да,"1, 2",,20 000
https://sun9-9.userapi.com/c851036/v851036965/59bea/tEMb4rZG15A.jpg,2,https://vk.com/id8005421,Ксения Адекова,"Опыт работы с таргетированной рекламой — три года. Настраиваю и провожу рекламные кампании, начиная с подбора целевых аудиторий и заканчивая аналитикой. Также создаю креативы для объявлений, тестирую их на разные аудитории, управляю ставками и бюджетом.",Сертифицированный,"B2B, Красота и здоровье, Образование",,да,,1,,15 000
https://sun9-61.userapi.com/c846520/v846520010/1567be/UhMm-zO3-qc.jpg,2,https://vk.com/id156214959,Леонид Николаев,"Занимаюсь SMM более трёх лет. Настраиваю и оформляю сообщества ВКонаткте, подключаю рассылки и создаю автоворонки, а также настраиваю и запускаю таргетированную рекламу.",Сертифицированный,"Одежда и обувь, Инфобизнес, Музыка",,да,,1,,
https://sun9-11.userapi.com/c846019/v846019510/141e3e/U7ewLW9sxoU.jpg,2,https://vk.com/id104486991,Макс Кошелев,"Моя специализация — таргетированная реклама ВКонтакте: настройка, полное сопровождение и достижение желаемых результатов ваших рекламных кампаний, а также их постоянная поддержка и обновление.",Сертифицированный,"Мероприятия, Образование, Работа с брендами",,да,нет,1,,50 000
https://sun9-7.userapi.com/c856520/v856520766/34b61/U0F_BX70kz0.jpg,2,https://vk.com/maksimbushmelev,Максим Бушмелев,"Практикующий специалист по SMM продвижению и Лидогенерации трафика в социальных сетях с 2014 года. Более 80 выполненных проектов. Свыше 3 000 000 рублей реализованного рекламного бюджета. Опыт работы с бюджетами от 40 000 рублей в неделю, до 200 000 рублей в месяц.",Сертифицированный,"Еда, инфобизнес, бьюти индустрия",,,,1,,
https://sun9-23.userapi.com/c850128/v850128856/10951e/s6-nqqJQckY.jpg,2,https://vk.com/id214828,Марианна Белькова,"Создаю группы, настраиваю автоворонки и руковожу командой таргетологов. Так же обучаю smm-специалистов и частных лиц SMM и таргету. Экс руководитель ипотечного управления , в недвижимости с 2003 года, в smm- с 2010",Сертифицированный,"Недвижимость, Строительство, Банки",,да,нет,1,,30 000
https://sun9-23.userapi.com/c849120/v849120208/cefa9/hYxYs2nQfn8.jpg,1,http://www.sarafan.bz/launch/,Маркетинговое агентство Sarafan,"C 2013 года мы приводим людей из интернета в точки продаж. Работаем исключительно с регионами. Понимаем мышление региональных покупателей, используем работающие в регионах рекламные стратегии.",,Оффлайн ритейл,,да,нет,1,,100 000
https://sun9-50.userapi.com/c845122/v845122510/14dab4/wX7ePNz8lcc.jpg,3,http://www.mlg.ru/,Медиалогия,Медиалогия – лидер в области онлайн решений для мониторинга и анализа социальных сетей и СМИ. Круглосуточный мониторинг более 100 млн сообщений в сутки .,,,,,,"2, 8",,
https://sun9-57.userapi.com/c855636/v855636831/e997/WpXbUXRy9s4.jpg,2,https://vk.com/id74202411,Михаил Плотников,"Разрабатываю креативную стратегию продвижения в соц.сетях. Специализируюсь на таргете, копирайтинге, и упаковке.",Сертифицированный,"Медицина, Красота, Спорт, Образование",,да,нет,1,,5 000
https://sun9-29.userapi.com/c851036/v851036965/59bdc/NPz3rVaFUhw.jpg,3,https://www.moysklad.ru/,МойСклад,"МойСклад позволяет автоматизировать процесс публикации и обновления ваших торговых предложений.

МойСклад - это:
• Управление продажами и закупками;
• Полноценный складской учет;
• Работа с клиентской базой (CRM);
• Контроль взаиморасчетов;
• Автоматизация торговых точек;
• Печать необходимых документов.",,,,,,2,,
https://sun9-18.userapi.com/c853628/v853628235/1623d0/Zm_VKUOUMIg.jpg,2,https://vk.com/ekb_am,Наталья Василенко,"Я занимаюсь настройкой таргетированной рекламы в соц. сетях, дизайном и упаковкой сообществ ВК. Специализируюсь на продвижении малого бизнеса. Помогаю предпринимателям зарабатывать больше с помощью соц. сетей.",,"Авто, Товары и услуги, Дизайн и интерьер",,,,"1,2",,15 000
https://sun9-28.userapi.com/c850524/v850524357/5da88/ggR-IPDt6MA.jpg,2,https://vk.com/id139318324,Никита Гомзиков,"Опыт в SMM более 5 лет, с таргетированной рекламой работаю более 2 лет. Хорошо разбираюсь в построении взаимодействия с аудиторией, создании эффективных креативов для любой задачи или нативной рекламы.",Сертифицированный,"Авто, Красота и здоровье, Развлечения",,нет,да,2,,5 000
https://sun9-53.userapi.com/c851036/v851036965/59bd5/YQ8mtE8a4H8.jpg,2,https://vk.com/id81902784,Озод Сидиков,Комплексное продвижение в соцсетях: запуск таргетированной рекламы и ведение сообществ. Также специализируюсь на лидогенерации — получении заявок от клиентов через сообщения сообщества и «Форму сбора заявок».,Сертифицированный,"Туризм, Недвижимость, Спортивные товары и услуги",,да,да,"1, 2",,5 000
https://sun9-21.userapi.com/c844417/v844417010/1541ae/W5aE7stLt_I.jpg,2,https://vk.com/id6562879,Ольга Вяткина,Настраиваю таргетированную рекламу ВКонтакте на федеральном и локальном уровне. Более трёх лет в SMM. Помогу также в оформлении продающего сообщества и в наполнении контентом.,Сертифицированный,"Образование, IT, СМИ",,да,,1,,5 000
https://sun9-9.userapi.com/c849332/v849332010/e80ad/jz3AQ2nr2QU.jpg,2,https://vk.com/id137863811,Ольга Петухова,"Разрабатываю стратегию продвижения, основываясь на модели маркетингого планирования SOSTAC, которую я адаптировала под социальные сети. На основе глубокого анализа составляется контент-план и выделяются сегменты для таргетированой рекламы. 
 Анализирую конкурентов и оптимизирую рекламные кампании для наибольшего результата за тот же бюджет.",Сертифицированный,"Красота, Спорт, FMCG",,да,,1,,10 000
https://sun9-37.userapi.com/c850624/v850624309/59e0c/-t44dijzYak.jpg,1,http://procontext.ru/,ПроКонтекст,"Агентство, специализирующееся на разработке систем автоматизации рекламных кампаний для крупных рекламодателей",Сертифицированное,"Электроника, E-commerce, Недвижимость",,да,нет,1,нет,100 000
https://sun9-66.userapi.com/c852128/v852128138/19e6e9/yWElCzY52c8.jpg,1,http://advgroup.ru/,Рекламная группа АДВ,"АДВ — ведущая рекламная группа России, партнёр международных холдингов IPG и Havas. Группа АДВ — это коллаборация экспертов в области технологий, медиа, маркетинговой стратегии и креатива. Мы создаем команды людей с общими целями и получаем вдохновляющие бизнес-результаты для брендов.",Сертифицированное,"FMCG, Телеком, Авто, Фарма, Финансы и банки",,да,да,"1, 2",,2 000 000
